# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f lowrisc_dv_verilator_kmac_reduced_tb_0.vc -DDISABLE_PRIM_CDC_RAND_DELAY --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -std=c++17 -Wall -DVM_TRACE_FMT_FST -DTOPLEVEL_NAME=kmac_reduced_tb -g -O0 -LDFLAGS -pthread -lutil -lelf -Wall -Wno-fatal"
S       460 14024968  1776793391   827275325  1775856010   806025000 "src/lowrisc_prim_prim_dom_and_2share_0.1/lint/prim.vlt"
S      5951 14024969  1776793391   827275325  1775856011   164037000 "src/lowrisc_prim_prim_dom_and_2share_0.1/rtl/prim_dom_and_2share.sv"
S      1609 14025338  1776793391   877275478  1775856011   308040000 "src/lowrisc_prim_reg_we_check_0/rtl/prim_reg_we_check.sv"
S       424 14024972  1776793391   828275328  1775856011   314035000 "src/lowrisc_prim_sec_anchor_0.1/rtl/prim_sec_anchor_buf.sv"
S       460 14024973  1776793391   828275328  1775856011   316032000 "src/lowrisc_prim_sec_anchor_0.1/rtl/prim_sec_anchor_const.sv"
S       609 14024974  1776793391   828275328  1775856011   317036000 "src/lowrisc_prim_sec_anchor_0.1/rtl/prim_sec_anchor_flop.sv"
S      1740 14024865  1776793391   783275190  1775856011   319037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_22_16_dec.sv"
S       669 14024866  1776793391   783275190  1775856011   321033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_22_16_enc.sv"
S      2063 14024867  1776793391   783275190  1775856011   323033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_dec.sv"
S       675 14024868  1776793391   783275190  1775856011   324040000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_28_22_enc.sv"
S      2659 14024869  1776793391   783275190  1775856011   326037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_dec.sv"
S       738 14024870  1776793391   783275190  1775856011   328034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_39_32_enc.sv"
S      4026 14024871  1776793391   783275190  1775856011   330037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_64_57_dec.sv"
S       780 14024872  1776793391   783275190  1775856011   332037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_64_57_enc.sv"
S      4467 14024873  1776793391   784275193  1775856011   334036000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_dec.sv"
S       847 14024874  1776793391   784275193  1775856011   336033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_72_64_enc.sv"
S      1769 14024875  1776793391   784275193  1775856011   338033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_22_16_dec.sv"
S       685 14024876  1776793391   784275193  1775856011   340033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_22_16_enc.sv"
S      2689 14024877  1776793391   784275193  1775856011   341040000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_39_32_dec.sv"
S       754 14024878  1776793391   784275193  1775856011   343037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_39_32_enc.sv"
S      4497 14024879  1776793391   784275193  1775856011   345034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_72_64_dec.sv"
S       863 14024880  1776793391   784275193  1775856011   347037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_72_64_enc.sv"
S      4717 14024881  1776793391   784275193  1775856011   349033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_76_68_dec.sv"
S       871 14024882  1776793391   784275193  1775856011   351033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_hamming_76_68_enc.sv"
S      1838 14024883  1776793391   784275193  1775856011   355033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_22_16_dec.sv"
S       703 14024884  1776793391   784275193  1775856011   356040000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_22_16_enc.sv"
S      2167 14024885  1776793391   784275193  1775856011   358094000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_28_22_dec.sv"
S       710 14024886  1776793391   784275193  1775856011   360037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_28_22_enc.sv"
S      2800 14024887  1776793391   785275196  1775856011   362033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_39_32_dec.sv"
S       776 14024888  1776793391   785275196  1775856011   364033000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_39_32_enc.sv"
S      4209 14024889  1776793391   785275196  1775856011   365037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_64_57_dec.sv"
S       824 14024890  1776793391   785275196  1775856011   367037000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_64_57_enc.sv"
S      4691 14024891  1776793391   785275196  1775856011   369034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_72_64_dec.sv"
S       893 14024892  1776793391   785275196  1775856011   371035000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_72_64_enc.sv"
S      1867 14024893  1776793391   785275196  1775856011   372040000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_22_16_dec.sv"
S       719 14024894  1776793391   785275196  1775856011   374038000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_22_16_enc.sv"
S      2830 14024895  1776793391   785275196  1775856011   376034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_39_32_dec.sv"
S       792 14024896  1776793391   785275196  1775856011   377041000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_39_32_enc.sv"
S      4721 14024897  1776793391   785275196  1775856011   379038000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_72_64_dec.sv"
S       909 14024898  1776793391   785275196  1775856011   381034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_72_64_enc.sv"
S      4949 14024899  1776793391   785275196  1775856011   383034000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_76_68_dec.sv"
S       918 14024900  1776793391   785275196  1775856011   384041000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_inv_hamming_76_68_enc.sv"
S     74899 14024864  1776793391   783275190  1775856011   387039000 "src/lowrisc_prim_secded_0.1/rtl/prim_secded_pkg.sv"
S       543 14024978  1776793391   830275334  1775856010   898030000 "src/lowrisc_prim_sha2_0/lint/prim_sha2.vlt"
S     18731 14025214  1776793391   830275334  1775856011   389034000 "src/lowrisc_prim_sha2_0/rtl/prim_sha2.sv"
S     11566 14025215  1776793391   830275334  1775856011   391034000 "src/lowrisc_prim_sha2_0/rtl/prim_sha2_32.sv"
S     13571 14024979  1776793391   830275334  1775856011   393034000 "src/lowrisc_prim_sha2_0/rtl/prim_sha2_pad.sv"
S     12152 14024904  1776793391   789275209  1775856011   395034000 "src/lowrisc_prim_sha2_pkg_0/rtl/prim_sha2_pkg.sv"
S       412 14025231  1776793391   833275343  1775856010   902026000 "src/lowrisc_prim_sparse_fsm_0/lint/prim_sparse_fsm_flop.vlt"
S      2093 14025232  1776793391   833275343  1775856011   398038000 "src/lowrisc_prim_sparse_fsm_0/rtl/prim_sparse_fsm_flop.sv"
S       315 14025342  1776793391   879275484  1775856010   905031000 "src/lowrisc_prim_subreg_0/lint/prim_subreg.vlt"
S      9328 14025344  1776793391   879275484  1775856011   305033000 "src/lowrisc_prim_subreg_0/rtl/prim_reg_cdc.sv"
S     11521 14025345  1776793391   880275487  1775856011   307032000 "src/lowrisc_prim_subreg_0/rtl/prim_reg_cdc_arb.sv"
S      1838 14025346  1776793391   880275487  1775856011   402035000 "src/lowrisc_prim_subreg_0/rtl/prim_subreg.sv"
S      8993 14025347  1776793391   880275487  1775856011   404036000 "src/lowrisc_prim_subreg_0/rtl/prim_subreg_arb.sv"
S       724 14025348  1776793391   880275487  1775856011   406034000 "src/lowrisc_prim_subreg_0/rtl/prim_subreg_ext.sv"
S       613 14025343  1776793391   879275484  1775856011   408036000 "src/lowrisc_prim_subreg_0/rtl/prim_subreg_pkg.sv"
S      8506 14025349  1776793391   880275487  1775856011   409038000 "src/lowrisc_prim_subreg_0/rtl/prim_subreg_shadow.sv"
S       249 14025293  1776793391   859275423  1775856010   912029000 "src/lowrisc_prim_trivium_0.1/lint/prim_trivium.vlt"
S     15899 14025295  1776793391   859275423  1775856011   421035000 "src/lowrisc_prim_trivium_0.1/rtl/prim_trivium.sv"
S      4814 14025294  1776793391   859275423  1775856011   422039000 "src/lowrisc_prim_trivium_0.1/rtl/prim_trivium_pkg.sv"
S      2685 14025235  1776793391   834275346  1775856011   428032000 "src/lowrisc_prim_util_0.1/rtl/prim_util_pkg.sv"
S      2205 14024796  1776793391   739275055  1775856011   426035000 "src/lowrisc_prim_util_memload_0/rtl/prim_util_memload.svh"
S      6304 14025493  1776793391   955275717  1775856013   379032000 "src/lowrisc_tlul_adapter_dmi_0.1/rtl/tlul_adapter_dmi.sv"
S       173 14025410  1776793391   909275576  1775856013   335031000 "src/lowrisc_tlul_adapter_host_0.1/lint/tlul_adapter_host.vlt"
S      6340 14025411  1776793391   909275576  1775856013   380036000 "src/lowrisc_tlul_adapter_host_0.1/rtl/tlul_adapter_host.sv"
S       402 14025470  1776793391   944275683  1775856013   338036000 "src/lowrisc_tlul_adapter_racl_0.1/lint/tlul_adapter_racl.vlt"
S      5096 14025471  1776793391   945275686  1775856013   382037000 "src/lowrisc_tlul_adapter_racl_0.1/rtl/tlul_adapter_racl.sv"
S       173 14025425  1776793391   913275588  1775856013   342031000 "src/lowrisc_tlul_adapter_reg_0.1/lint/tlul_adapter_reg.vlt"
S     11606 14025426  1776793391   913275588  1775856013   384034000 "src/lowrisc_tlul_adapter_reg_0.1/rtl/tlul_adapter_reg.sv"
S      4944 14025474  1776793391   949275699  1775856013   386036000 "src/lowrisc_tlul_adapter_reg_racl_0.1/rtl/tlul_adapter_reg_racl.sv"
S       683 14025430  1776793391   917275601  1775856013   345035000 "src/lowrisc_tlul_adapter_sram_0.1/lint/tlul_adapter_sram.vlt"
S     26416 14025432  1776793391   918275604  1775856013   389032000 "src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_adapter_sram.sv"
S     33065 14025431  1776793391   918275604  1775856013   429030000 "src/lowrisc_tlul_adapter_sram_0.1/rtl/tlul_sram_byte.sv"
S      6325 14025496  1776793391   959275729  1775856013   391038000 "src/lowrisc_tlul_adapter_sram_racl_0.1/rtl/tlul_adapter_sram_racl.sv"
S       673 14025379  1776793391   900275549  1775856013   352032000 "src/lowrisc_tlul_common_0.1/lint/tlul_common.vlt"
S     17137 14025382  1776793391   900275549  1775856013   395032000 "src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv"
S       760 14025384  1776793391   900275549  1775856013   397032000 "src/lowrisc_tlul_common_0.1/rtl/tlul_assert_multiple.sv"
S      3128 14025383  1776793391   900275549  1775856013   406033000 "src/lowrisc_tlul_common_0.1/rtl/tlul_err.sv"
S      3152 14025381  1776793391   900275549  1775856013   409037000 "src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_async.sv"
S      6738 14025380  1776793391   900275549  1775856013   411037000 "src/lowrisc_tlul_common_0.1/rtl/tlul_fifo_sync.sv"
S      7643 14025298  1776793391   860275426  1775856013   417033000 "src/lowrisc_tlul_headers_0.1/rtl/tlul_pkg.sv"
S      5187 14025499  1776793391   964275745  1775856013   413034000 "src/lowrisc_tlul_jtag_dtm_0.1/rtl/tlul_jtag_dtm.sv"
S      1094 14025436  1776793391   922275616  1775856013   357036000 "src/lowrisc_tlul_lc_gate_0.1/lint/tlul_lc_gate.vlt"
S      6986 14025437  1776793391   922275616  1775856013   415034000 "src/lowrisc_tlul_lc_gate_0.1/rtl/tlul_lc_gate.sv"
S       173 14025441  1776793391   926275628  1775856013   359056000 "src/lowrisc_tlul_request_loopback_0.1/lint/tlul_request_loopback.vlt"
S      4252 14025442  1776793391   926275628  1775856013   419033000 "src/lowrisc_tlul_request_loopback_0.1/rtl/tlul_request_loopback.sv"
S       332 14025446  1776793391   930275640  1775856013   363069000 "src/lowrisc_tlul_socket_1n_0.1/lint/tlul_socket_1n.vlt"
S      2753 14025447  1776793391   931275644  1775856013   407037000 "src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_err_resp.sv"
S      9372 14025448  1776793391   931275644  1775856013   424037000 "src/lowrisc_tlul_socket_1n_0.1/rtl/tlul_socket_1n.sv"
S       608 14025452  1776793391   935275656  1775856013   367039000 "src/lowrisc_tlul_socket_m1_0.1/lint/tlul_socket_m1.vlt"
S      8227 14025453  1776793391   935275656  1775856013   426037000 "src/lowrisc_tlul_socket_m1_0.1/rtl/tlul_socket_m1.sv"
S       173 14025458  1776793391   939275668  1775856013   370036000 "src/lowrisc_tlul_sram2tlul_0.1/lint/tlul_sram2tlul.vlt"
S      2046 14025459  1776793391   939275668  1775856013   377032000 "src/lowrisc_tlul_sram2tlul_0.1/rtl/sram2tlul.sv"
S      1559 14025355  1776793391   884275500  1775856013   399032000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_cmd_intg_chk.sv"
S      1483 14025354  1776793391   884275500  1775856013   401029000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_cmd_intg_gen.sv"
S       670 14025353  1776793391   884275500  1775856013   402036000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_data_integ_dec.sv"
S       565 14025352  1776793391   884275500  1775856013   404033000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_data_integ_enc.sv"
S      1519 14025357  1776793391   884275500  1775856013   421033000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_rsp_intg_chk.sv"
S      2884 14025356  1776793391   884275500  1775856013   422038000 "src/lowrisc_tlul_trans_intg_0.1/rtl/tlul_rsp_intg_gen.sv"
S      4475 14025480  1776793391   951275705  1775856022   905022000 "src/pulp-platform_riscv-dbg_0.1_0/lint/pulp_riscv_dbg.vlt"
S      2093 14025481  1776793391   951275705  1775856024   587027000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1943 14025482  1776793391   951275705  1775856024   591022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     26640 14025485  1776793391   951275705  1775856024   609022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_csrs.sv"
S     25382 14025486  1776793391   951275705  1775856024   611022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_mem.sv"
S     13397 14025483  1776793391   951275705  1775856024   613023000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_pkg.sv"
S      7052 14025484  1776793391   951275705  1775856024   616019000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_sba.sv"
S     10663 14025490  1776793391   951275705  1775856024   617026000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dm_top.sv"
S      3970 14025487  1776793391   951275705  1775856024   621022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_cdc.sv"
S     10623 14025488  1776793391   951275705  1775856024   625022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag.sv"
S      9666 14025489  1776793391   951275705  1775856024   627022000 "src/pulp-platform_riscv-dbg_0.1_0/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
