
341. Executing CHECK pass (checking for obvious problems).
Checking module NV_NVDLA_SDP_brdma...
Warning: Wire NV_NVDLA_SDP_brdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_nrdma...
Warning: Wire NV_NVDLA_SDP_nrdma.\op_load is used but has no driver.
Checking module NV_NVDLA_SDP_RDMA_reg...
Warning: Wire NV_NVDLA_SDP_RDMA_reg.$auto$hilomap.cc:39:hilomap_worker$1229011 is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_le_start_low [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_high [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_end_low [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_scale [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_scale [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_shift [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_shift [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_shift [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_shift [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_oflow_shift [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_shift [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_shift [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_shift [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_shift [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_slope_uflow_shift [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_high [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\lut_lo_start_low [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_single.\producer is used but has no driver.
Checking module NV_NVDLA_CDP_REG_dual...
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\reg_rd_data [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\cya [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\input_data_type [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\input_data_type [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_offset [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_scale [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_shifter [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_shifter [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_shifter [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_shifter [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datin_shifter [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [31] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [30] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [29] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [28] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [27] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [26] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [25] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [24] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [23] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [22] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [21] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [20] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [19] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [18] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [17] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [16] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_offset [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [15] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [14] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [13] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [12] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [11] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [10] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [9] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [8] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [7] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [6] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_scale [0] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [5] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [4] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [3] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [2] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [1] is used but has no driver.
Warning: Wire NV_NVDLA_CDP_REG_dual.\datout_shifter [0] is used but has no driver.
